datetime,ahu1_fan_kw,ahu1_fan_speed_pct,ahu1_cfm,ahu2_fan_kw,ahu2_fan_speed_pct,ahu2_cfm,ahu3_fan_kw,ahu3_fan_speed_pct,ahu3_cfm,oat_f
2024-03-21 01:00,0.00,0,0,0.00,0,0,0.00,0,0,33.1
2024-03-21 02:00,0.00,0,0,0.00,0,0,0.00,0,0,33.1
2024-03-21 03:00,0.00,0,0,0.00,0,0,0.00,0,0,33.1
2024-03-21 04:00,0.00,0,0,0.00,0,0,0.00,0,0,33.1
2024-03-21 05:00,0.00,0,0,0.00,0,0,0.00,0,0,33.6
2024-03-21 06:00,0.00,0,0,0.00,0,0,0.00,0,0,34.7
2024-03-21 07:00,8.85,100,15000,0.00,0,0,2.68,100,5000,35.6
2024-03-21 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.2
2024-03-21 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,38.6
2024-03-21 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.0
2024-03-21 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.0
2024-03-21 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,36.5
2024-03-21 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,35.6
2024-03-21 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.2
2024-03-21 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,38.6
2024-03-21 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.0
2024-03-21 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,38.3
2024-03-21 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.9
2024-03-21 19:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.4
2024-03-21 20:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.0
2024-03-21 21:00,0.00,0,0,4.72,100,8000,2.51,100,5000,37.0
2024-03-21 22:00,0.00,0,0,4.72,100,8000,2.01,100,5000,37.0
2024-03-21 23:00,0.00,0,0,0.00,0,0,0.67,100,5000,37.0
2024-03-21 24:00,0.00,0,0,0.00,0,0,0.00,0,0,37.0
2024-03-22 01:00,0.00,0,0,0.00,0,0,0.00,0,0,36.4
2024-03-22 02:00,0.00,0,0,0.00,0,0,0.00,0,0,36.0
2024-03-22 03:00,0.00,0,0,0.00,0,0,0.00,0,0,36.0
2024-03-22 04:00,0.00,0,0,0.00,0,0,0.00,0,0,36.0
2024-03-22 05:00,0.00,0,0,0.00,0,0,0.00,0,0,36.0
2024-03-22 06:00,0.00,0,0,0.00,0,0,0.00,0,0,36.0
2024-03-22 07:00,0.00,0,0,0.00,0,0,0.00,0,0,35.4
2024-03-22 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,35.1
2024-03-22 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,35.6
2024-03-22 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,36.6
2024-03-22 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.6
2024-03-22 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,38.6
2024-03-22 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.0
2024-03-22 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.6
2024-03-22 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.9
2024-03-22 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.9
2024-03-22 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,40.6
2024-03-22 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,41.0
2024-03-22 19:00,0.00,0,0,4.72,100,8000,2.18,100,5000,40.3
2024-03-22 20:00,0.00,0,0,4.72,100,8000,2.01,100,5000,39.9
2024-03-22 21:00,0.00,0,0,4.72,100,8000,2.01,100,5000,39.9
2024-03-22 22:00,0.00,0,0,4.72,100,8000,2.01,100,5000,40.6
2024-03-22 23:00,0.00,0,0,0.00,0,0,2.01,100,5000,41.0
2024-03-22 24:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 01:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 02:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 03:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 04:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 05:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 06:00,0.00,0,0,0.00,0,0,0.00,0,0,40.3
2024-03-23 07:00,0.00,0,0,0.00,0,0,0.00,0,0,40.6
2024-03-23 08:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 09:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 10:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 11:00,0.00,0,0,0.00,0,0,0.00,0,0,41.0
2024-03-23 12:00,0.00,0,0,4.72,100,8000,0.00,0,0,41.0
2024-03-23 13:00,0.00,0,0,4.72,100,8000,0.00,0,0,41.0
2024-03-23 14:00,0.00,0,0,4.72,100,8000,0.00,0,0,41.0
2024-03-23 15:00,0.00,0,0,4.72,100,8000,0.00,0,0,40.3
2024-03-23 16:00,0.00,0,0,4.72,100,8000,0.00,0,0,39.9
2024-03-23 17:00,0.00,0,0,4.72,100,8000,0.00,0,0,39.9
2024-03-23 18:00,0.00,0,0,4.72,100,8000,0.00,0,0,39.9
2024-03-23 19:00,0.00,0,0,0.00,0,0,0.00,0,0,39.4
2024-03-23 20:00,0.00,0,0,0.00,0,0,0.00,0,0,38.3
2024-03-23 21:00,0.00,0,0,0.00,0,0,0.00,0,0,38.6
2024-03-23 22:00,0.00,0,0,0.00,0,0,0.00,0,0,39.0
2024-03-23 23:00,0.00,0,0,0.00,0,0,0.00,0,0,39.0
2024-03-23 24:00,0.00,0,0,0.00,0,0,0.00,0,0,39.0
2024-03-24 01:00,0.00,0,0,0.00,0,0,0.00,0,0,39.0
2024-03-24 02:00,0.00,0,0,0.00,0,0,0.00,0,0,39.0
2024-03-24 03:00,0.00,0,0,0.00,0,0,0.00,0,0,38.3
2024-03-24 04:00,0.00,0,0,0.00,0,0,0.00,0,0,37.9
2024-03-24 05:00,0.00,0,0,0.00,0,0,0.00,0,0,37.9
2024-03-24 06:00,0.00,0,0,0.00,0,0,0.00,0,0,37.9
2024-03-24 07:00,8.85,100,15000,0.00,0,0,2.68,100,5000,37.9
2024-03-24 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,38.6
2024-03-24 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,40.3
2024-03-24 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,43.5
2024-03-24 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,44.4
2024-03-24 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,43.4
2024-03-24 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,45.5
2024-03-24 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,48.2
2024-03-24 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,50.3
2024-03-24 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,51.1
2024-03-24 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,50.4
2024-03-24 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,48.8
2024-03-24 19:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,44.3
2024-03-24 20:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,39.5
2024-03-24 21:00,0.00,0,0,4.72,100,8000,2.35,100,5000,35.5
2024-03-24 22:00,0.00,0,0,4.72,100,8000,2.01,100,5000,32.7
2024-03-24 23:00,0.00,0,0,0.00,0,0,0.67,100,5000,31.3
2024-03-24 24:00,0.00,0,0,0.00,0,0,0.00,0,0,28.4
2024-03-25 01:00,0.00,0,0,0.00,0,0,0.00,0,0,27.6
2024-03-25 02:00,0.00,0,0,0.00,0,0,0.00,0,0,25.6
2024-03-25 03:00,0.00,0,0,0.00,0,0,2.68,100,5000,22.7
2024-03-25 04:00,0.00,0,0,0.00,0,0,2.01,100,5000,21.4
2024-03-25 05:00,0.00,0,0,0.00,0,0,2.01,100,5000,22.3
2024-03-25 06:00,0.00,0,0,0.00,0,0,2.01,100,5000,21.1
2024-03-25 07:00,8.85,100,15000,0.00,0,0,2.68,100,5000,24.3
2024-03-25 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,33.3
2024-03-25 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,40.8
2024-03-25 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,46.1
2024-03-25 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,49.9
2024-03-25 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,52.9
2024-03-25 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,55.2
2024-03-25 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,57.9
2024-03-25 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,59.0
2024-03-25 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,60.2
2024-03-25 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,60.4
2024-03-25 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,57.5
2024-03-25 19:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,52.9
2024-03-25 20:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,49.2
2024-03-25 21:00,0.00,0,0,4.72,100,8000,0.00,0,0,44.9
2024-03-25 22:00,0.00,0,0,4.72,100,8000,1.01,100,5000,40.5
2024-03-25 23:00,0.00,0,0,0.00,0,0,1.34,100,5000,41.5
2024-03-25 24:00,0.00,0,0,0.00,0,0,0.00,0,0,40.5
2024-03-26 01:00,0.00,0,0,0.00,0,0,0.00,0,0,36.5
2024-03-26 02:00,0.00,0,0,0.00,0,0,0.00,0,0,33.8
2024-03-26 03:00,0.00,0,0,0.00,0,0,0.00,0,0,33.1
2024-03-26 04:00,0.00,0,0,0.00,0,0,0.00,0,0,33.6
2024-03-26 05:00,0.00,0,0,0.00,0,0,0.00,0,0,30.8
2024-03-26 06:00,0.00,0,0,0.00,0,0,0.00,0,0,32.8
2024-03-26 07:00,8.85,100,15000,0.00,0,0,2.68,100,5000,33.1
2024-03-26 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,37.6
2024-03-26 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,46.6
2024-03-26 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,56.9
2024-03-26 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,64.7
2024-03-26 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,69.5
2024-03-26 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,72.3
2024-03-26 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,74.3
2024-03-26 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,75.0
2024-03-26 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,75.0
2024-03-26 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,73.8
2024-03-26 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,72.4
2024-03-26 19:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,69.5
2024-03-26 20:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,66.1
2024-03-26 21:00,0.00,0,0,4.72,100,8000,2.35,100,5000,66.2
2024-03-26 22:00,0.00,0,0,4.72,100,8000,2.01,100,5000,66.4
2024-03-26 23:00,0.00,0,0,0.00,0,0,0.67,100,5000,65.3
2024-03-26 24:00,0.00,0,0,0.00,0,0,0.00,0,0,62.5
2024-03-27 01:00,0.00,0,0,0.00,0,0,0.00,0,0,60.4
2024-03-27 02:00,0.00,0,0,0.00,0,0,0.00,0,0,57.5
2024-03-27 03:00,0.00,0,0,0.00,0,0,0.00,0,0,52.9
2024-03-27 04:00,0.00,0,0,0.00,0,0,0.00,0,0,51.6
2024-03-27 05:00,0.00,0,0,0.00,0,0,0.00,0,0,52.7
2024-03-27 06:00,0.00,0,0,0.00,0,0,0.00,0,0,52.4
2024-03-27 07:00,8.85,100,15000,0.00,0,0,2.68,100,5000,52.0
2024-03-27 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,56.4
2024-03-27 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,64.0
2024-03-27 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,68.8
2024-03-27 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,71.9
2024-03-27 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,74.8
2024-03-27 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,77.8
2024-03-27 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,79.0
2024-03-27 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,80.9
2024-03-27 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,82.0
2024-03-27 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,82.0
2024-03-27 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,80.1
2024-03-27 19:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,77.7
2024-03-27 20:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,75.8
2024-03-27 21:00,0.00,0,0,4.72,100,8000,2.46,100,5000,71.9
2024-03-27 22:00,0.00,0,0,4.72,100,8000,2.01,100,5000,67.5
2024-03-27 23:00,0.00,0,0,0.00,0,0,0.67,100,5000,64.1
2024-03-27 24:00,0.00,0,0,0.00,0,0,0.00,0,0,64.9
2024-03-28 01:00,0.00,0,0,0.00,0,0,0.00,0,0,66.0
2024-03-28 02:00,0.00,0,0,0.00,0,0,0.00,0,0,67.3
2024-03-28 03:00,0.00,0,0,0.00,0,0,0.00,0,0,67.3
2024-03-28 04:00,0.00,0,0,0.00,0,0,0.00,0,0,65.7
2024-03-28 05:00,0.00,0,0,0.00,0,0,0.00,0,0,64.4
2024-03-28 06:00,0.00,0,0,0.00,0,0,0.00,0,0,62.8
2024-03-28 07:00,8.85,100,15000,0.00,0,0,2.68,100,5000,61.4
2024-03-28 08:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,61.7
2024-03-28 09:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,64.5
2024-03-28 10:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,65.3
2024-03-28 11:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,66.2
2024-03-28 12:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,68.8
2024-03-28 13:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,70.7
2024-03-28 14:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,73.5
2024-03-28 15:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,75.6
2024-03-28 16:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,74.1
2024-03-28 17:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,74.3
2024-03-28 18:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,73.8
2024-03-28 19:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,71.1
2024-03-28 20:00,8.85,100,15000,4.72,100,8000,2.68,100,5000,68.7
2024-03-28 21:00,0.00,0,0,4.72,100,8000,2.35,100,5000,67.3
2024-03-28 22:00,0.00,0,0,4.72,100,8000,2.01,100,5000,66.4
2024-03-28 23:00,0.00,0,0,0.00,0,0,0.67,100,5000,65.3
2024-03-28 24:00,0.00,0,0,0.00,0,0,0.00,0,0,64.4
2025-03-15 01:00,0.00,0,0,0.00,0,0,0.00,0,0,31.9
2025-03-15 02:00,0.00,0,0,0.00,0,0,0.00,0,0,30.5
